0,0,0,0,0
0.1,10,10,-446,-456
0.15,13,13,-907,-920
0.2,16,16,-1373,-1389
0.25,22,22,-1838,-1860
0.3,30,30,-2314,-2344
0.35,35,35,-2793,-2828
0.4,37,37,-3283,-3320
0.45,41,41,-3783,-3824
0.5,48,48,-4276,-4324
0.55,52,52,-4777,-4829
0.6,53,53,-5287,-5340
0.65,55,55,-5797,-5852
0.7,77,77,-6311,-6388
0.75,72,72,-6848,-6920
0.8,73,73,-7371,-7444
0.85,76,76,-7908,-7984
0.9,82,82,-8434,-8516
0.95,84,84,-8985,-9069
1,86,86,-9523,-9609
1.05,96,96,-10084,-10180
1.1,100,100,-10646,-10746
1.15,113,113,-11247,-11360
1.2,116,116,-11817,-11933
1.25,118,118,-12398,-12516
1.3,122,122,-12989,-13111
1.35,112,112,-13596,-13708
1.4,132,132,-14168,-14300
1.45,124,124,-14776,-14900
1.5,127,127,-15353,-15480
1.55,139,139,-15929,-16068
1.6,125,125,-16530,-16655
1.65,133,133,-17130,-17263
1.7,153,153,-17738,-17891
1.75,170,170,-18358,-18528
1.8,141,141,-18990,-19131
1.85,151,151,-19619,-19770
1.9,152,152,-20247,-20399
1.95,146,-20889,-21035,
